Navn;Stasjon;Tid(norsk normaltid);Nedbør (1 t);Lufttemperatur;Maksimumstemperatur (1 t);Minimumstemperatur (1 t);Nedbør (12 t);Nedbør (1 t);Lufttemperatur;Maksimumstemperatur (1 t);Minimumstemperatur (1 t);Nedbør (12 t)
Molde - Nøisomhed;SN62290;10.05.2023 01:00;0;11,1;11,6;10,8;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 02:00;0;10,5;11,4;10;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 03:00;0;10,8;11,1;10,4;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 04:00;0;10,4;10,7;10;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 05:00;0;10;10,6;9,8;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 06:00;0;10,6;10,6;10,1;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 07:00;0;10,6;10,8;9,8;0,2;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 08:00;0;11,8;12;10;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 09:00;0;11,3;12,3;11,2;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 10:00;0;11,8;12,2;11,4;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 11:00;0;12,4;12,8;11,8;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 12:00;0;14;14,2;12,3;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 13:00;0;14,2;14,6;13,7;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 14:00;0;14,6;15,1;14;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 15:00;0;14,4;14,8;14;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 16:00;0;13,6;14,6;13,6;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 17:00;0;13,7;13,7;12,9;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 18:00;0;11,7;13,7;11,7;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 19:00;0,1;11,8;12;11,5;0,1;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 20:00;0;11,3;11,9;11;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 21:00;0;11;11,4;10,9;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 22:00;0;11,1;11,5;10,8;-;;;;;
Molde - Nøisomhed;SN62290;10.05.2023 23:00;0;10,6;11,2;10,6;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 00:00;0;10,2;11;10,2;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 01:00;0;10,4;10,5;10,1;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 02:00;0;10,2;10,5;10;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 03:00;0;9,8;10,2;9,8;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 04:00;0;9,6;9,8;9,4;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 05:00;0;9,2;9,6;9,1;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 06:00;0;9,5;9,5;8,9;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 07:00;0;9,6;10,1;9,5;0;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 08:00;0;10,1;10,1;9,6;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 09:00;0;10,4;10,4;10;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 10:00;0;10,8;10,9;10,4;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 11:00;0;11;11;10,5;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 12:00;0;11,5;11,5;10,7;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 13:00;0;11,6;11,9;11,3;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 14:00;0;12,3;12,4;11,6;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 15:00;0;11,7;12,2;11,6;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 16:00;0;12,3;12,3;11,6;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 17:00;0;11,9;13,5;11,9;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 18:00;0;11,1;11,9;11;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 19:00;0;11,6;11,9;11,2;0;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 20:00;0;10,9;11,7;10,8;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 21:00;0;11;11,2;10,8;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 22:00;0;10,5;11,1;10,5;-;;;;;
Molde - Nøisomhed;SN62290;11.05.2023 23:00;0;9,8;10,5;9,8;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 00:00;0;10,3;10,5;9,8;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 01:00;0;9,6;10,3;9,6;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 02:00;0;9,8;9,9;9,5;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 03:00;0,1;9,1;9,7;9,1;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 04:00;0,1;8,8;9,1;8,8;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 05:00;0;8,7;8,8;8,3;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 06:00;0;8,9;9;8,8;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 07:00;0;9,3;9,3;8,8;0,2;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 08:00;0,1;9,6;9,6;9,2;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 09:00;0;10,3;10,5;9,6;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 10:00;0;10,5;11,3;10,1;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 11:00;0;11,7;11,7;10,4;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 12:00;0;11,8;12,7;11,6;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 13:00;0;11,8;12,1;11,3;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 14:00;0;12,8;12,8;11,5;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 15:00;0;14;14,2;12,8;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 16:00;0;13,7;14,2;13,7;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 17:00;0;13,4;13,9;13,4;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 18:00;0;11,9;13,6;11,8;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 19:00;0;12,1;12,2;11,7;0,1;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 20:00;0;11,2;12,1;11,2;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 21:00;0;11,1;11,6;11,1;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 22:00;0;10,5;11,1;10,4;-;;;;;
Molde - Nøisomhed;SN62290;12.05.2023 23:00;0;10,8;10,8;10,5;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 00:00;0;10,1;10,8;10,1;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 01:00;0;9,8;10,1;9,8;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 02:00;0;9,7;9,9;9,6;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 03:00;0;9,4;9,6;9,2;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 04:00;0;9,3;9,7;9,3;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 05:00;0;9,2;9,6;9,2;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 06:00;0;9,1;9,2;9,1;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 07:00;0;9,3;9,4;9,1;0;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 08:00;0;9,8;9,8;9,1;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 09:00;0;10,1;10,2;9,7;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 10:00;0;11,2;11,2;10;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 11:00;0;11,7;12,5;11,1;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 12:00;0;13,3;13,4;11,6;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 13:00;0;12,8;13,4;12,6;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 14:00;0;14;14;12,9;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 15:00;0;14,3;14,5;13,7;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 16:00;0;15,1;15,1;13,9;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 17:00;0;15,6;15,9;14,1;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 18:00;0;15,4;15,6;13,8;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 19:00;0;13,7;15,3;13,7;0;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 20:00;0;12,8;13,7;12,8;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 21:00;0;10,2;12,7;10,2;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 22:00;0;9,9;10,8;9,8;-;;;;;
Molde - Nøisomhed;SN62290;13.05.2023 23:00;0;9,4;10;8,7;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 00:00;0;8;9,4;8;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 01:00;0;7,5;7,9;7,4;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 02:00;0;7,3;7,9;7;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 03:00;0;6,9;7,9;6,6;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 04:00;0;6,7;7,1;6,5;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 05:00;0;7,3;7,3;6,8;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 06:00;0;8,3;8,4;7,3;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 07:00;0;9,3;9,3;8,2;0;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 08:00;0;10,1;10,4;9;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 09:00;0;11,2;11,3;10,1;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 10:00;0;15,1;15,1;11,1;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 11:00;0;16,2;16,6;14,1;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 12:00;0;18,7;19,2;16,4;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 13:00;0;19,1;19,8;17,7;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 14:00;0;19,4;19,9;19,1;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 15:00;0;18,6;19,8;18,6;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 16:00;0;18,7;19,1;18,3;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 17:00;0;17,8;19,1;17,3;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 18:00;0;18,2;19,5;17,9;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 19:00;0;15,8;18;15,8;0;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 20:00;0;13,7;16,2;13,7;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 21:00;0;12,6;13,7;12,6;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 22:00;0;11,3;12,5;10,8;-;;;;;
Molde - Nøisomhed;SN62290;14.05.2023 23:00;0;10,8;11,9;10,6;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 00:00;0;11,2;11,4;10,3;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 01:00;0;10,1;11,2;10,1;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 02:00;0;9,1;10,2;9,1;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 03:00;0;9,1;9,4;9,1;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 04:00;0;9;9,1;9;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 05:00;0;8,7;9;8,7;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 06:00;0;8,9;8,9;8,6;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 07:00;0;9,1;9,1;8,8;0;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 08:00;0;9,4;9,4;9,1;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 09:00;0;10;10;9,5;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 10:00;0;9,6;10,3;9,6;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 11:00;0;9,5;9,6;9,1;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 12:00;0,4;9,3;9,7;9,2;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 13:00;0,2;9,3;9,6;9,1;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 14:00;0;9,8;9,9;9,3;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 15:00;0;9,9;10,2;9,5;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 16:00;0;9,8;10,1;9,7;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 17:00;0;10,1;10,6;9,7;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 18:00;0;9,9;10,2;9,8;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 19:00;0;9,4;9,9;9,4;0,6;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 20:00;0;9,3;9,5;9,3;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 21:00;0;9,1;9,3;9,1;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 22:00;0;8,9;9,2;8,9;-;;;;;
Molde - Nøisomhed;SN62290;15.05.2023 23:00;0;8,6;8,9;8,6;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 00:00;0;8,5;8,7;8,4;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 01:00;0,1;7,8;8,5;7,8;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 02:00;0,1;7,5;7,8;7,4;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 03:00;0;7,4;7,6;7,3;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 04:00;0;7,4;7,5;7,3;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 05:00;0;7,7;7,7;7,4;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 06:00;0;7,9;8,1;7,7;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 07:00;0;9,5;9,8;7,7;0,2;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 08:00;0;9,2;9,5;8,7;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 09:00;0;9,9;10;9,2;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 10:00;0;11,5;11,5;9,8;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 11:00;0;10;11,7;10;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 12:00;0,1;8,8;9,9;8,8;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 13:00;0,8;5,4;8,7;5,4;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 14:00;0,4;5,9;6;5,4;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 15:00;0;6,5;6,6;5,7;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 16:00;0,1;5,8;6,7;4,8;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 17:00;0;6,5;6,8;5,1;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 18:00;0;5,6;7;5,6;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 19:00;0,1;5;6;5;1,5;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 20:00;0;4,9;5,1;4,4;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 21:00;0;5;5,6;4,7;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 22:00;0,5;4;5,3;3,4;-;;;;;
Molde - Nøisomhed;SN62290;16.05.2023 23:00;0;3,9;5,1;3,9;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 00:00;0,4;3,8;4,4;3,8;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 01:00;1,8;4,5;4,7;3,7;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 02:00;3,1;4,3;4,5;3,6;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 03:00;1,3;5;5,1;4,3;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 04:00;1,5;4,4;5;4,4;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 05:00;2,5;4,2;4,4;4,2;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 06:00;0,6;5,2;5,2;4,2;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 07:00;0,7;4,7;5,3;4,7;12,4;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 08:00;0,5;5,3;5,6;4,3;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 09:00;0;5,4;5,4;4,9;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 10:00;0;5,8;5,9;5,3;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 11:00;0,1;6,2;6,2;5;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 12:00;0;6,7;7,4;6;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 13:00;0;6,6;6,9;6,2;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 14:00;0;6,3;6,6;5,5;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 15:00;0,2;5,3;6,4;5,2;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 16:00;0,9;4,7;5,2;4,3;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 17:00;0,8;5,6;5,6;4,1;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 18:00;0;6;6;5,5;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 19:00;0,1;5,3;6;5,3;2,6;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 20:00;0,2;5,3;5,3;5;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 21:00;0;5,3;5,6;5,2;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 22:00;0;4,9;5,3;4,8;-;;;;;
Molde - Nøisomhed;SN62290;17.05.2023 23:00;0;4,3;5,1;4,3;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 00:00;0;2,9;4,3;2,9;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 01:00;0;2,4;3;2,4;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 02:00;0;3;3;2,3;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 03:00;0;3,7;3,8;3,1;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 04:00;0;4,1;4,1;3,8;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 05:00;0;4,5;4,6;4,1;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 06:00;0;4,9;5;4,5;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 07:00;0;5,8;5,8;4,9;0,2;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 08:00;0;6,7;6,7;5,8;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 09:00;0;8;8;6,6;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 10:00;0;9,6;9,6;8;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 11:00;0;10,2;10,4;9,4;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 12:00;0;10,8;11,3;10;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 13:00;0;12,9;13,1;10,7;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 14:00;0;13,6;13,7;12,7;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 15:00;0;13,7;14,1;13,4;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 16:00;0;13,4;14,2;13,2;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 17:00;0;13,7;13,8;13,1;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 18:00;0;14,1;14,4;13,4;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 19:00;0;13,9;14,5;13;0;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 20:00;0;13,4;14;13,2;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 21:00;0;12,6;13,5;12,5;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 22:00;0,2;11,8;12,6;11,5;-;;;;;
Molde - Nøisomhed;SN62290;18.05.2023 23:00;0;11,7;12;11,5;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 00:00;0;11,2;11,8;11;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 01:00;0;10,9;11,2;10,9;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 02:00;0;10,7;11;10,5;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 03:00;0;10,4;10,8;10,4;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 04:00;0;10,3;10,4;10,2;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 05:00;0;10,4;10,6;10,3;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 06:00;0;10,8;10,8;10,2;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 07:00;0;10,8;12;10,7;0,2;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 08:00;0;12,2;13,2;10,9;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 09:00;0;13,6;13,8;12,3;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 10:00;0;13,4;14,3;13,2;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 11:00;0;15,8;15,8;13,5;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 12:00;0;16,3;16,8;15,3;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 13:00;0;14,6;16,3;14,6;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 14:00;0;15;15;14;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 15:00;0;13,7;15;13,1;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 16:00;0;12,9;13,7;12,9;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 17:00;0;12,9;13;12,6;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 18:00;0;12,9;13,1;12,5;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 19:00;0;12,6;13;12,4;0;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 20:00;0;12;12,7;11,9;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 21:00;0;12,1;12,1;11,6;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 22:00;0;11,7;12,1;11,6;-;;;;;
Molde - Nøisomhed;SN62290;19.05.2023 23:00;0;11,4;11,8;11,4;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 00:00;0;10,4;11,5;10,4;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 01:00;0;9,3;10,4;9,3;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 02:00;0;8,6;9,3;8,6;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 03:00;0;8,2;8,7;8,2;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 04:00;0;7,2;8,2;7,1;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 05:00;0;8,2;8,6;7,1;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 06:00;0;9;9,3;8,1;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 07:00;0;9,6;9,7;9,1;0;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 08:00;0;10,6;10,8;9,5;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 09:00;0;11,9;12,3;10,7;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 10:00;0;12,9;13,7;11,8;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 11:00;0;14,4;15;13;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 12:00;0;14,6;16;14,2;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 13:00;0;16,5;16,8;14,5;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 14:00;0;16,7;18;16,1;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 15:00;0;17,6;17,8;16,1;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 16:00;0;16,6;17,6;16,3;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 17:00;0;16,2;16,6;16;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 18:00;0;16,7;17;16,1;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 19:00;0;15,2;16,4;15,2;0;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 20:00;0;14,5;15,2;14,5;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 21:00;0;13,2;14,6;13,1;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 22:00;0;11,8;13,1;11,8;-;;;;;
Molde - Nøisomhed;SN62290;20.05.2023 23:00;0;11,6;12,1;11,5;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 00:00;0;10,9;11,9;10,9;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 01:00;0;10,1;10,9;10,1;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 02:00;0;8,9;10;8,7;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 03:00;0;9,1;9,1;8,7;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 04:00;0;9,1;9,2;8,9;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 05:00;0;9,4;9,5;9,1;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 06:00;0;9,7;9,8;9,4;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 07:00;0;10,5;10,6;9,7;0;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 08:00;0;10,8;10,9;10,2;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 09:00;0;11,4;11,6;10,9;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 10:00;0;11,6;11,9;11,3;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 11:00;0;12,4;13,1;11,6;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 12:00;0;12,4;13,1;12,1;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 13:00;0;12,6;12,9;12,2;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 14:00;0;13,9;15,1;12,7;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 15:00;0;13,1;13,9;13;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 16:00;0;12,7;13,5;12,4;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 17:00;0;13,1;13,7;12,7;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 18:00;0;12;13;12;-;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 19:00;0;12,9;13;12;0;;;;;
Molde - Nøisomhed;SN62290;21.05.2023 20:00;0;12,5;13;12,5;-;;;;;
